-0.318869992125658,-0.2654984775009088
-9.588727543948405,-10.610421824985512
11.192434092047245,5.582369677228586
0.542947782915789,0.2373491164399764
0.06405220745539464,-0.3405258287374404
-10.12628407569658,-10.623891590982424
-9.74954140618781,-10.488777622399276
12.38918053808332,4.724407141835734
-10.104061125178637,-10.246500467329417
12.474777067720662,4.257551015775048
-0.3635685879124343,-0.12375931777575237
-0.2761115221404856,0.3164659088777554
-10.959385607649521,-10.01325693772461
0.29196409266298196,-0.17964604539352977
12.094790808299372,5.50052304628357
-10.017913019554976,-9.217678172092997
11.46880323592656,5.214153548603824
12.764234213206265,5.2539178781448115
-9.838640719830956,-10.413615471776161
0.42032177449436203,-0.32631198965119546
0.4620135096034505,-0.09245106822149451
-9.522999118253399,-9.6743043743471
12.229986071469558,4.661142315123947
-10.053515179977278,-10.517621161209687
12.15958725520959,5.670225223011572
1.0441873523903638,-0.06979481407758688
-10.330893232384193,-9.573783332601888
13.037041334874987,4.540307704206788
0.6910794955187636,0.3243549437948213
-10.463465235789041,-10.0297626780309
-10.340012360789245,-9.883873151419499
-8.969626037559006,-9.122329578778398
-9.945302602697554,-9.637116688050654
-10.797213829397183,-10.299687511476886
0.2470150931413694,0.13033688291195356
12.942293152967304,5.7716217641360945
-10.325918053901079,-9.976300664341792
-9.177516143249358,-10.12451801977819
-9.763381187713227,-10.036414456328437
-0.23385060065594568,0.1732519408653579
0.816715766150548,-0.573172696509344
11.840473032166692,4.601987071598256
12.35472590856952,4.782256814715078
-11.019062267588927,-10.504043155458701
12.317360734280886,5.5548499209781115
-9.604484026478477,-10.45469372739737
-0.16017365409716008,0.2120829732009582
-10.036005060790167,-9.498233551053987
0.14458432195390905,1.2276500699554471
11.672962158436288,4.084683551571771
-10.242681773914551,-9.959062930306839
12.16158385709239,4.926198706850665
-0.6799280704899596,0.37312678301361035
0.21480910956629293,0.10384384358155557
-0.5405316637999487,0.3079678034721319
-0.008211448036376037,0.594196636724042
-0.2588056495180857,0.11189397581944925
12.563025125386083,4.974303138205757
12.106598314118845,4.624015334130591
0.19428930226548205,1.2464997587163953
-10.813771218941582,-9.975957526669308
-10.39626036921635,-10.05736822073345
-0.6473407378604529,0.5804133936892597
-9.990790810405224,-9.161781343862359
-10.535446249030556,-9.758763792378407
0.298700034924929,0.35058637115544916
-10.003986320658308,-9.260027930554987
12.035026081556591,5.580939151304095
-0.28781891311888697,0.06100490732268072
12.18364365670067,5.919091838397561
11.679259202388524,5.21596127233697
-0.3127813507547647,0.19790176671870452
11.500348883852544,4.747612539385892
-0.6722252555171385,-0.4593259732420991
-0.4956961747281536,-1.0766950568018574
-0.21009340854792863,-0.1408923044302536
-8.938921901493684,-9.483767369724427
0.3251005889793305,-0.049587931889691454
-10.503008690749851,-10.607094306393867
11.935731244280534,4.059075477251181
0.32136137993377195,0.6645762650662157
12.866257499742545,6.115650073096316
12.149376454182843,4.624104474952408
0.5975233144624212,-0.7615934523918874
-9.859504066132484,-10.311349759910296
10.932162893010652,6.568874266829997
-9.844546217200998,-9.262321891525223
-10.935395960512928,-10.175756742020654
0.09792262754884078,-0.489186388807516
11.916439143106794,5.14128997524415
-9.714554744653416,-9.432217179909701
-9.95146122532598,-9.515677504733555
-10.288385665284167,-9.622304387087121
-11.033721050019938,-10.044560019756394
0.19961156130263963,0.3235979698513705
11.960179304377142,5.226185898124867
12.593693025782375,6.294781821009307
11.641588839698597,4.06673169146347
-1.2497028574367866,1.1454712862953709
-0.48793662648866637,0.5268208983039198
12.331440634333706,5.5867369287426625
-0.106721435465104,0.745363068424976
11.880533950415153,4.816587794092656
-0.2855894948913984,0.2862913906780793
12.165990165284507,5.095249839889533
11.463930494007197,3.5393247582526963
0.26825492178520177,-0.44923399089551863
-9.347260596422835,-9.98949807918362
-9.95670510626355,-10.07783861769604
-10.325321284560914,-10.243562691882348
12.188550196951093,4.985368593157511
11.918466518028119,4.627548677596775
11.697192230131568,5.913004856773468
-10.119474023433204,-10.453781831020798
0.28488364011610195,0.22385428000865748
-9.59356894058052,-9.685185579038194
0.48193955839745484,1.1052615007956756
-10.222146630038056,-9.811349753477574
-0.12016269907906751,-0.18741040377479876
0.019001739084100144,0.06001566335913065
0.7234889421768664,0.09827738825578732
-10.430206682641977,-10.192277772114913
0.27180007729721617,-0.18530716604305297
0.8327372222312883,0.5071850325090652
-10.44920733567418,-9.754040414246747
12.080286990524932,5.001523010076707
0.30638695253128484,-0.5267077815868281
-9.058987751762483,-9.327289976922511
0.8637715850503557,0.21816183483701604
0.297377170832643,0.42670777939015386
11.613561166088196,5.203526143562268
-0.3134835288938837,0.9062242789984644
-0.5020703833760339,-0.3838987825520642
12.070443123455602,4.115780317218574
-10.767057085367812,-9.361161589050745
11.60755084345888,5.324140216921929
-0.05561303067435016,-0.4519538207323949
-10.157634622320172,-9.620515389753367
-0.7037558473589106,-0.38890834379543765
0.19096772611577667,0.21502082359553482
-10.664093024449215,-9.90156938206544
12.348193723728357,5.477652604285256
-9.585297209408255,-11.105567654503943
11.718915986710849,4.895389063127736
11.986347730245035,4.533366020463402
-10.127488608710427,-9.248003505708656
11.909760043204686,6.59655378392243
-0.3440751725888619,1.1262179026721544
-0.01734244369339059,0.11710736626826038
-1.325484904196506,0.5457534259612309
-9.833842994010205,-10.374243268278278
-9.91340953707441,-9.807341310135582
-0.12952107291035156,-0.09817492454248913
-9.886270032697935,-9.346428622858786
12.806110314127713,5.4484196579327655
12.36940524044375,5.307683742006526
-9.185692227214354,-10.690050729107446
0.4990050549298261,-1.4481276890968446
0.3109049811085982,-0.7851123599452282
0.8210075800681845,0.5049085446713171
-10.231708846406232,-10.23286487678513
11.628764707150976,4.339988744389647
-0.2227512607003859,0.7266922385588505
12.664097070924528,5.27811500470033
-9.29860284453195,-10.700925531396141
11.717876200671306,5.092275651598518
-0.7783145867619519,0.3030049756728198
0.6138344962366461,-0.6048205093456027
12.487598814891214,5.250547084969923
-10.41960876161132,-10.154606187925607
11.237171842714952,5.631292051713591
0.00921696653269658,0.17379085268083552
-10.134937467646685,-10.489381857891154
11.72563754612952,5.0464224505705575
11.915928090707606,4.763954711151436
11.47654450865903,5.268326376263643
11.886757950575085,4.52028038163826
11.69889396981911,5.234387128037512
0.3538759677277377,-0.2812333879471338
-0.09534120038167329,0.10871643658986144
12.650870644699399,5.7807555983634265
-0.24471972125911107,0.522080438534536
-10.660116603510321,-9.084270617072823
11.781807054736715,4.945195098037084
11.80412092547809,4.538794907750749
12.161539636558015,4.873823248936856
11.21456192396575,4.436616265545098
12.608579260412748,5.7606580259612254
11.763080326464541,4.992773864560861
11.54713384956869,4.67311683067559
-9.969884895029487,-8.768378943757357
0.014090578684564124,-0.004559498322101772
-9.892953127934899,-10.622869389355994
-9.96509895750499,-10.19265679843088
0.2965506289841919,-0.15477321965699514
12.010396853837705,4.635998529385433
0.1900989255029816,0.3052928726419116
12.17531504963678,5.244593565073831
-10.235965932894716,-9.455524701516318
12.600206953972213,4.671552860514302
0.5456550602971345,0.3045690604535885
-0.724006950208122,-1.099402978310041
11.532280648977702,5.542991058087516
0.7737526006650308,0.8979388365477609
0.039317595158045296,-0.9991003422660538
11.990290197056133,4.848410108582862
-9.879018864216983,-10.9566401223289
-8.71332009837507,-9.970390782992755
13.006693623763312,5.068267665541368
12.27314212400185,5.003211134905469
-9.676155730949654,-9.238485071795987
-10.414497505461036,-10.280090520098485
-10.423396859034202,-10.757423612342933
-9.821492257017477,-10.346454797630328
-9.993499054061047,-9.273232961421341
0.4591583030011565,-0.7852503018115885
-10.595651748601325,-9.671723195683086
-10.533810214691297,-10.071189742510647
-0.4912436967691548,-0.1123165749985123
-10.644980449870527,-10.647539386031807
-8.46055959577238,-9.440212544282712
11.67822508384127,5.5149804087905805
0.6230425962488145,-1.0366951162040747
0.2614177440177498,-0.2868500019692895
11.645796616544768,4.243142803693586
12.033927755263703,5.426386837561109
-0.12061802892816494,0.1760276982571484
0.08543271906397093,-0.09199166817633957
12.652170121439076,4.168754005982163
0.028324962448553582,0.2648463771783654
0.3193651110145923,-0.5715024563652418
12.550479817499285,5.979173727110297
-0.41617778655211435,0.23570777819320204
-9.49685359539278,-10.288445934761574
-9.882192720945717,-9.614567403056517
11.876968755935026,4.578376702341904
-9.853463763350659,-10.357175709013184
-10.404246801446593,-10.250878521792268
12.218469084873174,5.595323137393171
-10.759684982977006,-10.242117036433125
-0.8464784070976927,-0.049169813397374945
0.052100551975938034,-0.03129656394976121
11.854094365542228,4.218404595651672
0.3261614392067098,-0.7881960784921247
11.875654436908226,5.8036727880099965
11.632704211600975,4.59487378149281
-11.061947862154904,-10.262877510840381
11.454516784892402,4.794592856022708
0.11689295589537385,-0.7779478231018137
12.863481925616703,4.800181907192699
0.8419638457289343,-0.22944213143447
-9.874753574827063,-9.826775895251512
-0.46966769690937715,-0.07204377786080773
-9.706571453099865,-8.904772187095011
11.972552999691857,5.142777037428829
-0.5106164085653566,0.35417822364967666
-0.30068382197560684,0.15989096707126849
-8.777124010191587,-9.935389409012386
0.4678391965737306,0.6357775474970794
-10.331311879472924,-9.71470066570342
-9.593241391315166,-10.615432158216977
-0.4948140682851688,0.47038559399410795
-9.870058602875789,-9.609088564111344
10.64838385350038,5.338937659765453
-9.53691122623418,-9.045291679764935
11.062413765177128,5.057513039573709
-0.3677649712948833,0.6180465876052187
-10.630441977167523,-9.541069026472613
-9.962097720903136,-10.338580855756057
11.429155442933247,4.903170270360141
-9.751642923494384,-10.069132150585592
11.247639812984499,5.380027981844801
0.3409457448131557,0.9233536628680168
11.694115454547358,4.981481601475794
0.3067589863652083,-0.5113962825992028
12.016002074532883,4.623291064826908
-9.829122012111421,-9.061914580392056
13.085471358748906,4.912057093783831
0.5746366631428379,-0.3515882125629437
-10.487340835113661,-9.606457698128773
-9.683609066946858,-8.864653571097802
-10.707685371025207,-10.21032266138268
-10.134703417222278,-9.641228872102019
-10.419860921090388,-10.299696322722012
12.280459723970619,4.85225984098542
-0.12358869126029846,-0.3409921239988993
-0.03524938902954561,0.24325082191310096
11.732335907023039,4.954733358847919
11.90855177944758,5.6874382095740925
11.90254585982366,5.566885048433532
-10.010450796982074,-9.941336308345608
11.755575289106863,4.440191283355494
-10.196054076566078,-10.73175747406606
0.4581638373512407,0.17324423794899635
12.644876377041372,5.336590675634979
11.817523635228557,4.580395166330497
11.886760554049237,5.183682753408089
11.838660080578933,4.874583491772476
-10.506415560167213,-9.842876333702364
11.492089090510802,5.030839924923986
0.7972525316124861,-0.4234806741591639
11.677017910437732,4.600403996674873
-10.553167487003014,-10.598103312040335
-9.997378150140909,-9.976509703117628
-0.3115702632123822,-0.27773855958012733
-9.836536313117918,-10.109550264404431
12.269148039524817,5.536253668654901
-0.04414102417562741,1.2898546688271593
12.041219876467252,4.271224250267535
12.088220777638613,4.816486080458339
-9.759495384131643,-9.888057987860435
-9.677312025207426,-9.315684221233825
11.950705933857869,5.009424811472424
-10.300853306114698,-9.073860907745532
12.383040139192346,5.613466611942154
12.090510779351854,4.351584026022077
0.09338338223853916,-0.3776914661766613
-10.351026546938677,-10.163831073298883
0.2466589504404446,0.09241806184743695
1.2800422691343973,-0.048029949862324936
-9.951161950725584,-10.386504891927734
-9.644192560955554,-10.562321045918935
0.3292721363364152,1.0051022693831748
-0.2586442250501861,0.70467372009279
11.930772008008113,4.387850881855317
11.414943486970321,4.09900978120999
0.17136267318885207,0.22837660957689196
-8.905098533391165,-10.404149142677575
11.454800461278577,5.705466189873135
-9.67281717182297,-10.027792335455228
-10.49480241012929,-10.062893460049825
12.061602403392243,5.275742688020234
11.776339052170625,5.640508180867556
0.3540543383442952,0.47835115839729203
-0.020078975322171705,-0.7153875510590241
-9.711721518472118,-9.844374922728232
0.4921611992382919,-0.10699442211275448
-11.309872552044872,-9.589048747812388
-0.5937992095147564,0.15491035511351375
12.49915544907398,4.784189843640976
0.38584935532417236,-1.4242713103150377
-0.26226013313988683,0.24468728061395903
-10.009256567996195,-10.14432931946007
-0.01749424524848085,0.885400317817755
11.888267008814074,4.8253416019409014
-10.124482074239538,-9.514214524522822
-10.079003949289495,-10.21344053497371
-10.122694058001436,-10.376868082178746
0.040914679273782506,-0.04944482659557133
-10.688834683978545,-10.468912519957561
11.93299141666354,5.007344097364599
-9.512440133291124,-10.07352869075107
12.012109728336378,5.706110277707714
11.735691659125122,5.293182009377547
-0.33674531212193426,0.13949708111190098
11.58620488967564,5.043071941523188
12.746344284479761,4.864438199478716
12.044203443145923,5.738765040527631
-10.518623077163229,-10.095169339041805
12.368421948546217,4.859336221440893
-10.412748598396256,-10.160692920826497
-10.506052187630084,-10.827428335932884
-0.37698229443333814,-0.14033753843338703
-10.296196962119435,-10.431995384839908
-0.26136151025951976,0.5245046129184446
-10.391626646168119,-10.161030758102838
-0.26987984015468075,-0.38915236270115633
-10.243803112036247,-10.21627909390981
12.289816586606788,5.162898158291084
12.456792313116624,4.598410524659828
-9.740326742879414,-9.23363054349871
12.112342362875943,5.466295415936545
-0.3063943452421931,-0.19385077996799208
11.71174479963664,3.704478853927545
11.010350094812106,5.373955128058767
-10.122871532042971,-10.136361784873836
-9.210393592246305,-9.616282635423545
-0.7919514117428617,0.3802073280721487
11.889373188207115,4.861593350055539
-10.230319385479893,-9.471438886890542
-0.625769712095222,0.7218823020366297
0.09826058485073506,0.35450187879425615
-9.420944563249966,-9.604168653018531
-9.56383968163966,-9.908328997130823
0.533337344794577,0.5846477952228364
-9.95411961173225,-10.993784457300446
-9.399393038918028,-10.204037686510775
-9.802773928810852,-10.210492240410131
0.20412637785723592,-0.8512918021189202
12.028506562448543,5.134296139431629
-9.582153943967429,-10.56485342732881
-0.022793008177748902,0.12166972466134592
0.5247763576596676,-0.267617605780284
0.7516991508835753,0.4386811452878357
-9.656869904812742,-10.806357935594825
-10.294682378472105,-9.575198951489488
0.5145778186628218,0.2362987412065215
-9.807967275530347,-10.016347374047047
12.233214991216764,4.982179258851258
-0.01977757692832752,0.3407503486863122
-9.588969920002755,-9.051603508673026
-11.620633670034536,-10.512193820667145
0.066484837073438,-0.3500604074695866
0.6278780627867604,-0.44730365110975195
0.3638147718184899,0.025972942903649716
-0.39299473025397474,-0.665616476778889
11.906427867497726,5.4928649978399315
11.260544215612935,5.091679959889578
-10.386412607268786,-10.118409303370004
11.986797121520537,5.140080579409803
-9.564437648284153,-10.16301176608392
-10.441928718100566,-9.923137447027235
-9.86477158711008,-10.025119054724568
-0.009818899463340608,0.2762449772085739
11.913526970038289,5.855854240071172
12.553540334643486,4.939809418023201
-10.379566330776848,-9.924803106761896
-9.742476156846976,-8.073634254672639
-10.109835943918757,-9.821443714244127
-9.972137543855652,-9.452904240764525
-9.680703770611313,-10.83076003113448
0.4350338653443771,0.24784094398630233
12.771054976283938,6.003046444079562
-10.096180482390562,-9.849226328833193
-9.967859990452268,-10.538872388964654
-11.348443321470786,-10.027147433258905
-9.420702210496298,-10.410341159175855
-9.687166326117497,-10.428578778208141
-10.365183315858568,-9.891770705209012
-0.3592036327845987,0.44746218847222063
11.813896611964473,5.544374309852093
0.05711382433101982,0.0751508807309388
0.11106688581685642,-0.23937431083173866
-10.134444345277416,-10.553262954370835
-9.366544425406689,-10.353834732809391
0.8988432634247613,0.3204214306335049
-0.035800629707031975,-0.018611118254920796
0.27502604951227594,-0.48417222743181765
12.484728600263368,5.213597180935842
-9.87013874913926,-10.452158312552204
12.14434681463993,5.13016091938561
12.061335157997398,5.81233922923478
11.463628487130096,5.119623432055575
0.163066511121059,-0.6255567881926515
-9.726451309414982,-10.101096326216947
11.69329866822953,4.848765156755936
12.31902555072038,5.250422237472229
12.134563470622554,4.828403862251295
-9.793534272862187,-10.281862276401988
12.756724871621065,5.315405842277388
-9.975739186027587,-10.41547505820552
11.590900558288846,4.998312771294524
-0.01217729613049142,1.0711351793059318
0.3663200386077896,-0.04035829005429116
11.932845629264726,5.405404136579891
11.93952592569611,5.2097662219535135
11.947775390731264,4.915589138404995
11.561008706621719,4.58655982298007
-10.444757214812762,-10.407905142482718
11.403037496800472,5.0714715473818535
-9.274428196102479,-9.520364586957397
-9.956476465880915,-10.149503675232934
-0.31869356365325885,0.5945082655537759
-0.11048208691483197,0.01344291949726539
-0.3521718452713796,-0.7042306481817798
-0.0410755891962844,0.5586479157940638
-10.862458916256516,-10.281143764620486
11.726877775873758,5.195902002701273
11.732018277442975,5.404028899140573
0.8362861934188517,0.2095095046830226
-9.961315846176191,-10.430642100664132
12.15402526975205,4.804175716289104
-9.156429182463718,-9.559180121525275
-11.235822250063645,-10.398447627735239
12.950595342876504,4.969669593092689
-9.117272879859451,-9.797509144519521
12.598285750832245,4.920735213486515
11.88757200909596,4.67499870958827
0.06677045239114116,-0.07623491819027195
11.296841268164084,4.958447213685653
-10.395237227722657,-9.764265821432002
-9.895568202497623,-10.979835061939887
10.81853378222908,4.495134647645031
0.06261225132395364,-0.2147027705626265
-0.27245954340447487,0.19956805717603543
-9.900470152213265,-10.300108438579397
-10.016376635108,-10.271712385566882
-0.5461563823362895,-0.15820422484740096
11.290817133533483,4.119595594009612
0.10054952335748375,0.525327198003806
12.482425816548728,5.807791411774116
0.49088274349579714,-0.16241569175431123
-9.73509791104236,-9.27921568967105
-0.694786233381798,-0.8226993734784459
11.992345075413501,5.2896457498005445
11.548149069634936,5.162179640860802
-9.997443271678769,-10.117293566687573
-10.356422891338582,-9.946784886154052
11.665463630670041,5.519952343698038
-9.95150201750364,-9.702421487281542
0.2844915395926377,0.814198311564269
11.78534888774137,4.653789510063072
-0.0018012695452842022,-0.5791823445962714
11.473158790426822,4.466098539210403
0.11222590927998602,0.5235491513060773
-10.111731392662925,-9.642999752953955
-0.241593231149687,0.7869933816450164
12.218279902078834,5.451967420543098
-10.652234750252427,-9.66516372558498
-9.56519703994717,-9.322181070597525
-0.49429555357545873,-0.5517946586078855
12.242366408647237,4.576821672504563
12.396744360276106,4.125734013380909
-0.7964968667658346,0.2202373689801995
-0.5481375434476009,-0.7200254412971472
11.688675319132773,5.0973037276186215
12.819982264685697,5.371063745535946
0.09554953400995167,0.023218274078074405
11.500807280405855,5.150895949909733
-9.416108969170097,-9.872789578349394
-9.747506360509771,-9.56712240291494
12.327950388264881,5.097368097359388
-10.300319344959403,-10.145846874896638
-0.5613610107811493,0.1912048730920253
11.38522520277379,5.248349611618261
-9.238437961365172,-9.73054497815767
12.348477202255367,4.833090255121995
0.1539008844460296,-0.8550841963283128
0.05268775307297995,-0.6670127474591022
-10.234737192967476,-9.728719978207018
-10.803223160128786,-9.898268182066388
12.227943886040803,6.082501172450542
-9.659023514352517,-10.155133378296728
1.2017077926191375,-0.028809398516792695
0.5947352444623203,-0.6138039075684962
12.100284598615472,5.574318674714357
-10.591629256332887,-11.019616088880051
12.362547893423999,5.258089143557479
11.676886345078099,5.887655446304756
10.787879869863529,5.442022698180525
0.3929000793254161,0.21272878089248237
11.870601968666449,5.799323585252359
-10.4597121171169,-9.225032797491231
-0.18180610610692793,-0.028472811860533728
13.028103564970161,4.448395817139159
0.536815874929886,-0.5132576497055301
-10.033039899323658,-10.605508099881229
-0.5552879227329144,0.8761352217118114
-9.621505691677324,-10.461082662088813
1.0376304363126327,-0.34459390904478393
0.41696107727445203,0.22959003961421834
-9.82819085521577,-10.881520077681367
-9.837958015302602,-10.192541140208158
11.09947113292363,4.728663100132989
-0.6740927110528565,0.3716320470113575
-10.856567264545438,-9.323063812917294
-0.4834880715646065,-0.023855678070989927
-10.132328416618979,-8.63991541670519
-0.14878175167999597,0.6878534066558097
-0.012777035495722639,0.5863645096296823
11.955818520397333,4.814994485058937
-9.831198668962399,-10.205938483061233
12.80768784473472,4.83883976539433
-8.933483312671866,-10.976043899761251
12.430236744179872,4.708461280715531
0.14293269536245248,0.1672283949935125
-0.1474748391460139,0.6238710363368669
-0.5516833030869368,-1.0764452964762414
11.209404648983933,5.447519157038058
0.2798952239655199,0.5403903627773109
11.758628238908983,4.523335695870644
0.06114875151614189,0.27164901451819395
-0.12868826871167255,-0.8342920369387947
12.204909328464256,4.879371172690729
12.336286850601365,5.949940967447608
-10.237472655580477,-10.326664616286855
-9.067112744427622,-9.763083539544105
11.934371516453847,5.038425941479384
11.98338500467777,4.89594157136373
-10.031339548636586,-9.52242883974938
-0.41767352662987867,1.0725745638866941
11.42813689633967,5.0542798528882615
-0.22615315962453836,-1.2119396633144783
-9.524788080906974,-10.288451827831201
-0.2787458925039168,-0.6849014897895389
-0.9181026865516483,0.25399566345627184
12.476562522688043,5.256542710048646
-10.482461730290051,-9.65697427000078
11.990645621777052,4.8057407734555575
12.50029115902149,4.664689895461677
0.44759661001386614,0.31758590084098476
-10.256933458668346,-10.529606760944477
-10.286831003440119,-10.273429470620195
12.63285392043235,4.56691257589275
0.12469184185537763,0.7887266398817372
-9.86001568684009,-10.562744523649188
-0.32463877253300355,-0.6119701333811283
-10.265128809186221,-10.396436416131172
-0.003035455769946662,0.41924538722582094
12.696232650032165,4.8749767427005235
0.2588295102345615,-0.3628719065767328
-0.31188448034790256,0.9570156769333931
12.245487475819125,5.367438893024909
12.056635205268883,4.280861010841317
11.75846947415828,5.073396505992775
0.6065488499895917,0.07085845681995237
-0.6128828315011706,-0.7321874401049101
-9.871224804638619,-10.037222957883083
-9.5937370888029,-9.321879985714588
-0.6048473714205538,0.29996436499810225
0.6996777182930011,0.4623168414563844
12.598315743322825,4.6951085478403085
0.08885050046662692,-0.6676721793550506
-9.183794348034182,-10.715070688980317
10.913665226992983,5.423710838575211
12.475153795986788,5.855306686290962
12.834952252175704,5.19733576491149
11.499834337697212,4.661127514737574
11.326436855235151,4.514192980744674
12.059790184207076,4.513465529559222
12.371047686004653,5.149646290203246
12.084230488134807,5.6587987678039795
11.933683126808713,4.512735347664679
-0.3509958439033777,-0.3314504587754741
-9.74248236639567,-9.743107024543896
0.7827620146171702,-0.0328751305364939
11.314049428534322,4.19321930106163
-10.10884060161361,-9.450611574006405
-11.012571293328804,-9.906772842615286
-10.276824652673591,-10.598938946294425
11.98673937037547,4.559062674386141
-0.4746994444159715,1.3161910324186954
11.556253911098949,4.781270849838295
0.13352513293462942,0.4448153978117185
-10.411110197783216,-9.878156394254043
-0.1743260672039296,-0.1746288521592144
11.410480104420099,5.593839694230782
-10.054380074228428,-9.79914413895053
-10.006748612368966,-10.52885546447795
0.0219057359895548,-0.07350100081424431
11.767344771609974,4.947025822847932
0.3162038695277605,0.48627722481336494
11.31656065079229,4.887617299053658
-10.490754325523975,-9.768948262868365
-0.5405282702041312,0.5265764266664518
11.415041582144855,3.5638688933591753
-9.458474378412362,-9.473098973982548
12.270731364102394,5.379577580151324
12.033495358612436,5.25796960885205
0.07520945257178821,0.1824805012331127
0.37946429489338257,0.1405957119846879
11.69378131267978,5.180751762603051
-9.542298941148964,-9.835624445170158
12.586562318793321,5.184821096099047
0.13369615703595147,0.1608489030980068
-9.056907049394734,-9.91271109358408
-8.928027955337337,-9.683040488840994
-9.851939861467711,-9.869472363910056
11.158280903889525,4.597064966751906
0.7382701748629479,0.6900456770737258
13.031262459621573,4.466233542872864
12.293346900737637,4.762548171688738
-10.69928378690957,-9.718515381654715
12.420310013252276,5.2733667841006895
0.1055087336013092,-0.048356555935196194
-9.95017431745618,-10.251737827058099
-0.016563486436898547,0.8972789317588938
-0.22309171660738986,-0.9447703654727655
12.097192150788668,4.823416853594656
