f0,f1,labels
-9.4207,-10.4103,2
-9.68717,-10.4286,2
-10.3652,-9.89177,2
-0.359204,0.447462,1
11.8139,5.54437,0
0.0571138,0.0751509,1
0.111067,-0.239374,1
-10.1344,-10.5533,2
-9.36654,-10.3538,2
0.898843,0.320421,1
-0.0358006,-0.0186111,1
0.275026,-0.484172,1
12.4847,5.2136,0
-9.87014,-10.4522,2
12.1443,5.13016,0
12.0613,5.81234,0
11.4636,5.11962,0
0.163067,-0.625557,1
-9.72645,-10.1011,2
11.6933,4.84877,0
12.319,5.25042,0
12.1346,4.8284,0
-9.79353,-10.2819,2
12.7567,5.31541,0
-9.97574,-10.4155,2
11.5909,4.99831,0
-0.0121773,1.07114,1
0.36632,-0.0403583,1
11.9328,5.4054,0
11.9395,5.20977,0
11.9478,4.91559,0
11.561,4.58656,0
-10.4448,-10.4079,2
11.403,5.07147,0
-9.27443,-9.52036,2
-9.95648,-10.1495,2
-0.318694,0.594508,1
-0.110482,0.0134429,1
-0.352172,-0.704231,1
-0.0410756,0.558648,1
-10.8625,-10.2811,2
11.7269,5.1959,0
11.732,5.40403,0
0.836286,0.20951,1
-9.96132,-10.4306,2
12.154,4.80418,0
-9.15643,-9.55918,2
-11.2358,-10.3984,2
12.9506,4.96967,0
-9.11727,-9.79751,2
12.5983,4.92074,0
11.8876,4.675,0
0.0667704,-0.0762349,1
11.2968,4.95845,0
-10.3952,-9.76427,2
-9.89557,-10.9798,2
10.8185,4.49513,0
0.0626123,-0.214703,1
-0.27246,0.199568,1
-9.90047,-10.3001,2
-10.0164,-10.2717,2
-0.546156,-0.158204,1
11.2908,4.1196,0
0.10055,0.525327,1
12.4824,5.80779,0
0.490883,-0.162416,1
-9.7351,-9.27922,2
-0.694786,-0.822699,1
11.9923,5.28965,0
11.5481,5.16218,0
-9.99744,-10.1173,2
-10.3564,-9.94678,2
11.6655,5.51995,0
-9.9515,-9.70242,2
0.284492,0.814198,1
11.7853,4.65379,0
-0.00180127,-0.579182,1
11.4732,4.4661,0
0.112226,0.523549,1
-10.1117,-9.643,2
-0.241593,0.786993,1
12.2183,5.45197,0
-10.6522,-9.66516,2
-9.5652,-9.32218,2
-0.494296,-0.551795,1
12.2424,4.57682,0
12.3967,4.12573,0
-0.796497,0.220237,1
-0.548138,-0.720025,1
11.6887,5.0973,0
12.82,5.37106,0
0.0955495,0.0232183,1
11.5008,5.1509,0
-9.41611,-9.87279,2
-9.74751,-9.56712,2
12.328,5.09737,0
-10.3003,-10.1458,2
-0.561361,0.191205,1
11.3852,5.24835,0
-9.23844,-9.73055,2
12.3485,4.83309,0
0.153901,-0.855084,1
0.0526878,-0.667013,1
-10.2347,-9.72872,2
-10.8032,-9.89827,2
12.2279,6.0825,0
-9.65902,-10.1551,2
1.20171,-0.0288094,1
0.594735,-0.613804,1
12.1003,5.57432,0
-10.5916,-11.0196,2
12.3625,5.25809,0
11.6769,5.88766,0
10.7879,5.44202,0
0.3929,0.212729,1
11.8706,5.79932,0
-10.4597,-9.22503,2
-0.181806,-0.0284728,1
13.0281,4.4484,0
0.536816,-0.513258,1
-10.033,-10.6055,2
-0.555288,0.876135,1
-9.62151,-10.4611,2
1.03763,-0.344594,1
0.416961,0.22959,1
-9.82819,-10.8815,2
-9.83796,-10.1925,2
11.0995,4.72866,0
-0.674093,0.371632,1
-10.8566,-9.32306,2
-0.483488,-0.0238557,1
-10.1323,-8.63992,2
-0.148782,0.687853,1
-0.012777,0.586365,1
11.9558,4.81499,0
-9.8312,-10.2059,2
12.8077,4.83884,0
-8.93348,-10.976,2
12.4302,4.70846,0
0.142933,0.167228,1
-0.147475,0.623871,1
-0.551683,-1.07645,1
11.2094,5.44752,0
0.279895,0.54039,1
11.7586,4.52334,0
0.0611488,0.271649,1
-0.128688,-0.834292,1
12.2049,4.87937,0
12.3363,5.94994,0
-10.2375,-10.3267,2
-9.06711,-9.76308,2
11.9344,5.03843,0
11.9834,4.89594,0
-10.0313,-9.52243,2
-0.417674,1.07257,1
11.4281,5.05428,0
-0.226153,-1.21194,1
-9.52479,-10.2885,2
-0.278746,-0.684901,1
-0.918103,0.253996,1
12.4766,5.25654,0
-10.4825,-9.65697,2
11.9906,4.80574,0
12.5003,4.66469,0
0.447597,0.317586,1
-10.2569,-10.5296,2
-10.2868,-10.2734,2
12.6329,4.56691,0
0.124692,0.788727,1
-9.86002,-10.5627,2
-0.324639,-0.61197,1
-10.2651,-10.3964,2
-0.00303546,0.419245,1
12.6962,4.87498,0
0.25883,-0.362872,1
-0.311884,0.957016,1
12.2455,5.36744,0
12.0566,4.28086,0
11.7585,5.0734,0
0.606549,0.0708585,1
-0.612883,-0.732187,1
-9.87122,-10.0372,2
-9.59374,-9.32188,2
-0.604847,0.299964,1
0.699678,0.462317,1
12.5983,4.69511,0
0.0888505,-0.667672,1
-9.18379,-10.7151,2
10.9137,5.42371,0
12.4752,5.85531,0
12.835,5.19734,0
11.4998,4.66113,0
11.3264,4.51419,0
12.0598,4.51347,0
12.371,5.14965,0
12.0842,5.6588,0
11.9337,4.51274,0
-0.350996,-0.33145,1
-9.74248,-9.74311,2
0.782762,-0.0328751,1
11.314,4.19322,0
-10.1088,-9.45061,2
-11.0126,-9.90677,2
-10.2768,-10.5989,2
11.9867,4.55906,0
-0.474699,1.31619,1
11.5563,4.78127,0
0.133525,0.444815,1
-10.4111,-9.87816,2
-0.174326,-0.174629,1
11.4105,5.59384,0
-10.0544,-9.79914,2
-10.0067,-10.5289,2
0.0219057,-0.073501,1
11.7673,4.94703,0
0.316204,0.486277,1
11.3166,4.88762,0
-10.4908,-9.76895,2
-0.540528,0.526576,1
11.415,3.56387,0
-9.45847,-9.4731,2
12.2707,5.37958,0
12.0335,5.25797,0
0.0752095,0.18248,1
0.379464,0.140596,1
11.6938,5.18075,0
-9.5423,-9.83562,2
12.5866,5.18482,0
0.133696,0.160849,1
-9.05691,-9.91271,2
-8.92803,-9.68304,2
-9.85194,-9.86947,2
11.1583,4.59706,0
0.73827,0.690046,1
13.0313,4.46623,0
12.2933,4.76255,0
-10.6993,-9.71852,2
12.4203,5.27337,0
0.105509,-0.0483566,1
-9.95017,-10.2517,2
-0.0165635,0.897279,1
-0.223092,-0.94477,1
12.0972,4.82342,0
-9.5502,-9.84635,2
-9.07552,-9.43672,2
-9.4845,-9.53436,2
-10.1171,-10.1171,2
-9.71146,-10.1015,2
-10.3816,-10.9024,2
12.0799,4.48616,0
12.2828,4.11962,0
11.7022,5.68722,0
13.0308,5.60418,0
-10.2355,-9.88398,2
-0.189564,-0.10179,1
12.9366,5.54002,0
0.303948,0.0933046,1
-10.0061,-10.4486,2
-9.99304,-10.0121,2
0.459538,-0.145137,1
12.2778,5.04479,0
11.846,5.38983,0
-9.9709,-10.5715,2
0.135789,-0.638374,1
12.3612,4.81358,0
-9.41035,-9.96624,2
12.1416,4.87055,0
0.322742,1.08163,1
-10.1375,-11.151,2
-10.4929,-9.74798,2
11.767,4.20265,0
0.00517631,-0.655918,1
0.104191,-1.02087,1
-9.79328,-9.0616,2
12.4002,5.37715,0
0.554091,-0.519953,1
0.75038,0.425111,1
-10.3869,-10.6223,2
0.0298152,-0.323468,1
11.7677,5.10058,0
11.7868,5.57422,0
-9.90907,-9.87589,2
-0.0874799,-0.377873,1
12.1998,4.67432,0
11.5952,5.21203,0
11.4776,4.01682,0
-0.621932,-0.346453,1
12.2144,5.34655,0
0.101462,-0.757872,1
12.4,4.19184,0
11.2187,4.73547,0
-0.0863137,0.44183,1
-0.0234603,0.23852,1
-9.82111,-9.71961,2
12.1269,5.23385,0
-10.2653,-10.2879,2
12.6191,5.01064,0
12.5163,5.56335,0
-10.3592,-10.1067,2
11.6061,4.68958,0
12.3767,5.19058,0
12.1692,4.8523,0
-9.24882,-9.96295,2
10.9241,4.64042,0
11.8173,5.09234,0
0.469142,-0.258022,1
-0.0247319,0.33741,1
12.339,4.75604,0
-0.122078,0.482044,1
0.0170417,-0.384987,1
-9.41028,-10.2346,2
-9.57117,-10.08,2
12.2968,3.52981,0
-9.94324,-9.66893,2
11.5224,5.2118,0
11.0984,4.20793,0
0.316888,0.2069,1
0.0143724,0.639226,1
0.710252,-0.285373,1
10.723,5.46716,0
-9.41842,-9.99488,2
-0.532557,-0.152612,1
0.83885,-0.276794,1
-0.319481,-0.661545,1
0.0846804,-0.706857,1
-0.334045,0.496021,1
12.0743,4.83146,0
-9.58729,-9.59325,2
10.9391,4.69609,0
-10.1155,-9.6519,2
-0.0372167,0.310336,1
11.8657,4.5544,0
11.8326,4.79818,0
-9.86165,-9.58641,2
-0.611064,0.356499,1
-9.22442,-9.94216,2
-10.2297,-10.4249,2
12.6552,5.69784,0
-10.2233,-9.5718,2
12.3971,4.37286,0
-9.36117,-10.2958,2
12.2566,4.87023,0
-10.064,-10.4778,2
1.26347,-0.265434,1
0.0899471,0.696001,1
0.552763,0.593515,1
12.1537,5.40787,0
11.5363,5.11918,0
12.5945,5.35415,0
1.15966,0.196659,1
-0.640215,0.877397,1
11.4879,5.92705,0
12.257,5.08979,0
10.7349,4.857,0
0.279163,0.0380027,1
-9.96624,-10.7124,2
-0.2776,0.940579,1
11.9499,4.89816,0
-0.640152,0.436229,1
-10.0174,-10.5843,2
-9.93985,-9.74278,2
-9.95033,-9.62431,2
12.498,4.6216,0
-9.83437,-9.51223,2
-10.0578,-10.1506,2
12.4356,4.32701,0
0.515922,-0.74278,1
11.3828,4.70377,0
12.2556,5.68683,0
1.14945,-0.181419,1
-10.0095,-10.5013,2
-10.5755,-9.81215,2
12.0377,4.19902,0
-9.83792,-10.0651,2
-0.304756,-0.0934857,1
0.151318,-0.377138,1
0.160679,0.21096,1
-0.153889,0.109575,1
-0.338196,0.90047,1
-10.454,-10.7062,2
-10.6185,-10.6602,2
0.410241,0.253637,1
0.515142,0.119395,1
-10.7393,-10.3599,2
-9.65493,-10.2006,2
-0.171344,-0.18572,1
-10.2396,-10.0928,2
12.1544,5.85111,0
-9.85511,-8.9623,2
-9.20341,-10.2556,2
12.1468,4.32171,0
-10.0806,-9.79797,2
-0.217248,-0.154586,1
-0.18122,-0.559835,1
11.9893,4.62639,0
-0.68966,-0.365465,1
11.8059,5.08521,0
-10.0562,-10.1105,2
12.0843,5.22097,0
-10.1679,-9.16549,2
12.4416,4.96108,0
-0.0320692,0.164381,1
-9.01764,-9.98237,2
11.7097,5.29429,0
-0.352506,-0.0278845,1
-10.3385,-9.69416,2
0.806856,0.226767,1
11.8454,4.62392,0
0.269378,-0.460337,1
-9.47079,-10.8794,2
12.1336,5.25436,0
0.184337,-0.196669,1
-9.58483,-10.428,2
12.5621,5.47376,0
0.867982,0.0989554,1
11.4032,5.45958,0
-8.84267,-10.9336,2
-9.88795,-9.9937,2
-10.2722,-9.94454,2
-0.762763,-0.345954,1
0.603254,-0.408468,1
-10.1298,-10.7516,2
11.6866,5.4312,0
11.9013,4.92436,0
-0.0125135,0.408883,1
-0.429179,0.350155,1
11.7241,6.2791,0
-10.4091,-8.95381,2
-0.305759,-0.703331,1
0.695104,0.278905,1
11.4471,4.89254,0
-10.7753,-9.96572,2
-0.275153,-0.335812,1
12.1757,5.53508,0
-10.6001,-10.1673,2
-9.51831,-9.79361,2
-0.0865359,0.00778952,1
-10.2649,-9.74337,2
-10.7393,-9.42812,2
11.7784,4.5576,0
12.3108,4.81519,0
-8.92341,-10.3837,2
11.8944,4.50641,0
11.9862,5.88613,0
0.692136,0.281955,1
-1.04096,0.848228,1
-9.73903,-9.85151,2
-0.0188174,0.551651,1
11.5142,4.31019,0
0.789786,-0.26143,1
